milabench run
bert-fp16.D2 [data] {'loss': 9.42636775970459, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 10.039786338806152, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.443565368652344, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.476072311401367, 'task': 'train'}
bert-fp16.D3 [data] {'gpudata': {'3': {'load': 0.32,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
bert-fp16.D5 [data] {'loss': 9.42636775970459, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.406277656555176, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.416019439697266, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.42636775970459, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.756429672241211, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.443565368652344, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.395854949951172, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.416019439697266, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.406277656555176, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.622467041015625, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.416019439697266, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.42636775970459, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.406277656555176, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.384940147399902, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.395854949951172, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.533605575561523, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.406277656555176, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.416019439697266, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 10.47928237915039, 'task': 'train'}
bert-fp16.D7 [data] {'gpudata': {'7': {'load': 0.01,
                   'memory': [1822.0, 81251.1875],
                   'temperature': 33}},
 'task': 'main'}
bert-fp16.D7 [data] {'gpudata': {'7': {'load': 0,
                   'memory': [2028.0, 81251.1875],
                   'temperature': 33}},
 'task': 'main'}
bert-fp16.D5 [data] {'loss': 9.395854949951172, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.476072311401367, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.395854949951172, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.384940147399902, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.37791919708252, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.406277656555176, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.384940147399902, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 10.324040412902832, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.374738693237305, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.443565368652344, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.37791919708252, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.384940147399902, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.395854949951172, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 11.062593460083008, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.37791919708252, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.374738693237305, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.374175071716309, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.384940147399902, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.42636775970459, 'task': 'train'}
bert-fp16.D6 [data] {'gpudata': {'6': {'load': 0.18,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 42}},
 'task': 'main'}
bert-fp16.D1 [data] {'loss': 9.37791919708252, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.374738693237305, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.37381362915039, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 65.18131021664587, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'gpudata': {'4': {'load': 0.64,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 39}},
 'task': 'main'}
bert-fp16.D7 [data] {'loss': 10.039786338806152, 'task': 'train'}
bert-fp16.D7 [data] {'gpudata': {'7': {'load': 0.18,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 36}},
 'task': 'main'}
bert-fp16.D2 [data] {'loss': 9.374175071716309, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 59.52180437195298, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.416019439697266, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.374738693237305, 'task': 'train'}
bert-fp16.D1 [data] {'gpudata': {'1': {'load': 0.58,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 32}},
 'task': 'main'}
bert-fp16.D3 [data] {'loss': 9.37791919708252, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.372365951538086, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.374175071716309, 'task': 'train'}
bert-fp16.D5 [data] {'gpudata': {'5': {'load': 0.24,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 38}},
 'task': 'main'}
bert-fp16.D5 [data] {'rate': 65.92279725591, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.756429672241211, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.37381362915039, 'task': 'train'}
bert-fp16.D2 [data] {'gpudata': {'2': {'load': 0.34,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 36}},
 'task': 'main'}
bert-fp16.D3 [data] {'loss': 9.374738693237305, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.406277656555176, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.374175071716309, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 56.011579077702216, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.37381362915039, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.369989395141602, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 77.5224143554563, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.622467041015625, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.37381362915039, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.372365951538086, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.374175071716309, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 63.641376199296495, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'gpudata': {'3': {'load': 0.57,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 34}},
 'task': 'main'}
bert-fp16.D6 [data] {'loss': 9.395854949951172, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.372365951538086, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.533605575561523, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.37381362915039, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.367441177368164, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.369989395141602, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 68.52720150715986, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.384940147399902, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.372365951538086, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.369989395141602, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 74.04486457480037, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'loss': 9.372365951538086, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.366811752319336, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.476072311401367, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.367441177368164, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.369989395141602, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 71.40511782257995, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.37791919708252, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.369989395141602, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.367441177368164, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.443565368652344, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.366811752319336, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 74.23743521143402, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.366155624389648, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 77.730439643148, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.367441177368164, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.374738693237305, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.366811752319336, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.42636775970459, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.367441177368164, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.36541748046875, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 79.21223834924399, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.366155624389648, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 85.49047028911481, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.374175071716309, 'task': 'train'}
bert-fp16.D6 [data] {'rate': 79.7469920348372, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.366811752319336, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.366155624389648, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.416019439697266, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.36541748046875, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.366811752319336, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.36502742767334, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.37381362915039, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.366155624389648, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 82.13517028094101, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.36541748046875, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.366155624389648, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 81.34862006547807, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.364072799682617, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 75.34299977166283, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.406277656555176, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.36502742767334, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 66.65494511683893, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.36541748046875, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.36502742767334, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 82.96493330843096, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.372365951538086, 'task': 'train'}
bert-fp16.D6 [data] {'gpudata': {'6': {'load': 0.32,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 42}},
 'task': 'main'}
bert-fp16.D6 [data] {'rate': 65.03144535081017, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.364072799682617, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.36541748046875, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.363504409790039, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.395854949951172, 'task': 'train'}
bert-fp16.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 27}},
 'task': 'main'}
bert-fp16.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 27}},
 'task': 'main'}
bert-fp16.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 27}},
 'task': 'main'}
bert-fp16.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 27}},
 'task': 'main'}
bert-fp16.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [15.0, 81251.1875], 'temperature': 27}},
 'task': 'main'}
bert-fp16.D0 [data] {'gpudata': {'0': {'load': 0.01,
                   'memory': [634.0, 81251.1875],
                   'temperature': 27}},
 'task': 'main'}
bert-fp16.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [890.0, 81251.1875],
                   'temperature': 27}},
 'task': 'main'}
bert-fp16.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [1018.0, 81251.1875],
                   'temperature': 27}},
 'task': 'main'}
bert-fp16.D0 [data] {'gpudata': {'0': {'load': 0.01,
                   'memory': [1148.0, 81251.1875],
                   'temperature': 27}},
 'task': 'main'}
bert-fp16.D6 [data] {'loss': 9.369989395141602, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.36502742767334, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 58.9230824507986, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.364072799682617, 'task': 'train'}
bert-fp16.D5 [data] {'gpudata': {'5': {'load': 0.43,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 39}},
 'task': 'main'}
bert-fp16.D2 [data] {'loss': 9.363504409790039, 'task': 'train'}
bert-fp16.D2 [data] {'gpudata': {'2': {'load': 0.4,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 34}},
 'task': 'main'}
bert-fp16.D3 [data] {'loss': 9.36502742767334, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 65.52758529348225, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.362859725952148, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 66.63879214581992, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'gpudata': {'4': {'load': 0.29,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 41}},
 'task': 'main'}
bert-fp16.D6 [data] {'loss': 9.367441177368164, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.384940147399902, 'task': 'train'}
bert-fp16.D7 [data] {'gpudata': {'7': {'load': 0.23,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 41}},
 'task': 'main'}
bert-fp16.D1 [data] {'loss': 9.364072799682617, 'task': 'train'}
bert-fp16.D1 [data] {'gpudata': {'1': {'load': 0.61,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 33}},
 'task': 'main'}
bert-fp16.D6 [data] {'rate': 65.47577820775813, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.363504409790039, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 56.03449836736835, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.37791919708252, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.362859725952148, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 70.01968855176888, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'loss': 9.364072799682617, 'task': 'train'}
bert-fp16.D3 [data] {'gpudata': {'3': {'load': 0.68,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 33}},
 'task': 'main'}
bert-fp16.D4 [data] {'loss': 9.36210823059082, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.366811752319336, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.363504409790039, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.362859725952148, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.363504409790039, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.374738693237305, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 70.8946320938871, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.362859725952148, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 70.45021606861111, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.36210823059082, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.362133979797363, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 66.73444912470283, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.366155624389648, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.362859725952148, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 76.31205085677996, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.36210823059082, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.374175071716309, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.362133979797363, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 72.44801149373212, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.361856460571289, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.36210823059082, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.36541748046875, 'task': 'train'}
bert-fp16.D6 [data] {'rate': 70.40891238829369, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'loss': 9.36210823059082, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.362133979797363, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 83.99282450350177, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.37381362915039, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.361856460571289, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.362133979797363, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 82.75886600548343, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.361434936523438, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.36502742767334, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.361856460571289, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.372365951538086, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 81.37918478820403, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.361434936523438, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.362133979797363, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.361198425292969, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 80.50472990529781, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.361856460571289, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.364072799682617, 'task': 'train'}
bert-fp16.D6 [data] {'rate': 76.18655893157113, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.361434936523438, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 74.46762565004508, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.369989395141602, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.361856460571289, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 82.5708245248075, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.361198425292969, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 78.48076394333214, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.361030578613281, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 73.51595287217569, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.361434936523438, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 73.95621363437918, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.363504409790039, 'task': 'train'}
bert-fp16.D6 [data] {'gpudata': {'6': {'load': 0.56,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 41}},
 'task': 'main'}
bert-fp16.D3 [data] {'loss': 9.361434936523438, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.361198425292969, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.367441177368164, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 76.51865477158513, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.361030578613281, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.361198425292969, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.360837936401367, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.361030578613281, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 51.7165079906425, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.362859725952148, 'task': 'train'}
bert-fp16.D6 [data] {'rate': 59.30960080909564, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'loss': 9.361198425292969, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 66.73441975953783, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.366811752319336, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.360837936401367, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 61.06782053601112, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.360291481018066, 'task': 'train'}
bert-fp16.D4 [data] {'gpudata': {'4': {'load': 0.46,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 43}},
 'task': 'main'}
bert-fp16.D1 [data] {'loss': 9.361030578613281, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.361030578613281, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.360837936401367, 'task': 'train'}
bert-fp16.D5 [data] {'gpudata': {'5': {'load': 0.46,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 42}},
 'task': 'main'}
bert-fp16.D6 [data] {'loss': 9.36210823059082, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.366155624389648, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 45.90215796810099, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.360291481018066, 'task': 'train'}
bert-fp16.D2 [data] {'gpudata': {'2': {'load': 0.22,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 36}},
 'task': 'main'}
bert-fp16.D4 [data] {'loss': 9.360628128051758, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 59.91043434997505, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.360837936401367, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 63.18124274159815, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'gpudata': {'1': {'load': 0.4,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
bert-fp16.D6 [data] {'loss': 9.362133979797363, 'task': 'train'}
bert-fp16.D6 [data] {'rate': 58.37077733575372, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.360291481018066, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.360837936401367, 'task': 'train'}
bert-fp16.D3 [data] {'gpudata': {'3': {'load': 0.47,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 37}},
 'task': 'main'}
bert-fp16.D3 [data] {'rate': 61.863540106033, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.36541748046875, 'task': 'train'}
bert-fp16.D7 [data] {'gpudata': {'7': {'load': 0.17,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 42}},
 'task': 'main'}
bert-fp16.D2 [data] {'loss': 9.360628128051758, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 55.473277128641044, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.360218048095703, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.360291481018066, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.361856460571289, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.360291481018066, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.360628128051758, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 70.23461110232167, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.36502742767334, 'task': 'train'}
bert-fp16.D1 [data] {'loss': 9.360628128051758, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 72.34551244601393, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.360218048095703, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.359728813171387, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 61.77195149664438, 'task': 'train', 'units': 'items/s'}
bert-fp16.D3 [data] {'loss': 9.360628128051758, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.360218048095703, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.361434936523438, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.364072799682617, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 71.1374289035307, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.360218048095703, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.359885215759277, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.359728813171387, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.361198425292969, 'task': 'train'}
bert-fp16.D6 [data] {'rate': 75.93039386129848, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.359728813171387, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.360218048095703, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 73.37857820795494, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.359728813171387, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.359885215759277, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 82.11232765418958, 'task': 'train', 'units': 'items/s'}
bert-fp16.D4 [data] {'loss': 9.360038757324219, 'task': 'train'}
bert-fp16.D7 [data] {'loss': 9.363504409790039, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.359728813171387, 'task': 'train'}
bert-fp16.D5 [data] {'loss': 9.359885215759277, 'task': 'train'}
bert-fp16.D5 [data] {'rate': 73.27216406179748, 'task': 'train', 'units': 'items/s'}
bert-fp16.D6 [data] {'loss': 9.361030578613281, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.359703063964844, 'task': 'train'}
bert-fp16.D4 [data] {'rate': 80.0837042217532, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.362859725952148, 'task': 'train'}
bert-fp16.D7 [data] {'rate': 69.8530416102814, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.359885215759277, 'task': 'train'}
bert-fp16.D1 [data] {'rate': 78.42476494221063, 'task': 'train', 'units': 'items/s'}
bert-fp16.D2 [data] {'loss': 9.360038757324219, 'task': 'train'}
bert-fp16.D3 [data] {'loss': 9.359885215759277, 'task': 'train'}
bert-fp16.D3 [data] {'rate': 79.8111380156813, 'task': 'train', 'units': 'items/s'}
bert-fp16.D5 [data] {'loss': 9.360038757324219, 'task': 'train'}
bert-fp16.D6 [data] {'loss': 9.360837936401367, 'task': 'train'}
bert-fp16.D6 [data] {'gpudata': {'6': {'load': 0.17,
                   'memory': [24552.0, 81251.1875],
                   'temperature': 42}},
 'task': 'main'}
bert-fp16.D6 [data] {'rate': 66.6506352449134, 'task': 'train', 'units': 'items/s'}
bert-fp16.D1 [data] {'loss': 9.360038757324219, 'task': 'train'}
bert-fp16.D2 [data] {'loss': 9.359703063964844, 'task': 'train'}
bert-fp16.D2 [data] {'rate': 70.46268296860472, 'task': 'train', 'units': 'items/s'}
bert-fp16.D7 [data] {'loss': 9.36210823059082, 'task': 'train'}
bert-fp16.D4 [data] {'loss': 9.359574317932129, 'task': 'train'}
